Battle Item Diagnostic — .bytes files (562 files)
Generated: 2026-04-05 14:25:58
Total non-zero item slots found: 6506

=== PER-BATTLE DETAIL ===

[evt_battle_ac_e028f]
  stat 0 | card  slot 0 → item  10
  stat 0 | card  slot 0 → item   5
  stat 0 | drop  slot 0 → item 236
  stat 0 | drop  slot 1 → item 242
  stat 0 | drop  slot 2 → item 237
  stat 0 | drop  slot 3 → item 242
  stat 0 | steal slot 0 → item 242
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_bu_r014]
  stat 0 | card  slot 0 → item   5
  stat 0 | drop  slot 0 → item 236
  stat 0 | drop  slot 1 → item 242
  stat 0 | drop  slot 2 → item 237
  stat 0 | drop  slot 3 → item 242
  stat 0 | steal slot 0 → item 242
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_bu_r015]
  stat 0 | card  slot 0 → item   7
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 238
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 241
  stat 0 | steal slot 1 → item 238
  stat 0 | steal slot 2 → item 238
  stat 0 | steal slot 3 → item 238

[evt_battle_bu_r016]
  stat 0 | card  slot 0 → item   7
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 238
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 241
  stat 0 | steal slot 1 → item 238
  stat 0 | steal slot 2 → item 238
  stat 0 | steal slot 3 → item 238

[evt_battle_bu_r017]
  stat 0 | card  slot 0 → item   7
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 238
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 241
  stat 0 | steal slot 1 → item 238
  stat 0 | steal slot 2 → item 238
  stat 0 | steal slot 3 → item 238

[evt_battle_bv_r000]
  stat 0 | card  slot 0 → item  20
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 241
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 244
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255

[evt_battle_bv_r001]
  stat 0 | card  slot 0 → item  18
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 237
  stat 0 | drop  slot 2 → item 244
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 237
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 238

[evt_battle_ca_e013]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 115
  stat 0 | steal slot 1 → item 178
  stat 0 | steal slot 2 → item 103
  stat 0 | steal slot 3 → item 255

[evt_battle_ch_e093]
  stat 0 | card  slot 0 → item  54
  stat 0 | drop  slot 0 → item 211
  stat 0 | drop  slot 1 → item 250
  stat 0 | drop  slot 2 → item 250
  stat 0 | drop  slot 3 → item 250
  stat 0 | steal slot 0 → item 239
  stat 0 | steal slot 1 → item 175
  stat 0 | steal slot 2 → item 250
  stat 0 | steal slot 3 → item 210

[evt_battle_ch_e093b]
  stat 0 | card  slot 0 → item  54
  stat 0 | drop  slot 0 → item 211
  stat 0 | drop  slot 1 → item 250
  stat 0 | drop  slot 2 → item 250
  stat 0 | drop  slot 3 → item 250
  stat 0 | steal slot 0 → item 239
  stat 0 | steal slot 1 → item 175
  stat 0 | steal slot 2 → item 250
  stat 0 | steal slot 3 → item 210

[evt_battle_cm_e051]
  stat 0 | card  slot 0 → item  22
  stat 0 | drop  slot 0 → item 253
  stat 0 | drop  slot 1 → item 239
  stat 0 | drop  slot 2 → item 239
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 240
  stat 0 | steal slot 1 → item  81
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item  66

[evt_battle_cm_r000]
  stat 0 | card  slot 0 → item  28
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r001]
  stat 0 | card  slot 0 → item  28
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r002]
  stat 0 | card  slot 0 → item  28
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 240
  stat 0 | drop  slot 3 → item 238
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r003]
  stat 0 | card  slot 0 → item  11
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r004]
  stat 0 | card  slot 0 → item  11
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r005]
  stat 0 | card  slot 0 → item  11
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 232
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 237
  stat 0 | steal slot 1 → item 255
  stat 0 | steal slot 2 → item 249
  stat 0 | steal slot 3 → item 238
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r006]
  stat 0 | card  slot 0 → item  29
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r007]
  stat 0 | card  slot 0 → item  29
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cm_r008]
  stat 0 | card  slot 0 → item  29
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 254
  stat 0 | steal slot 1 → item 253
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 255
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item 255
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255

[evt_battle_cw_e060]
  stat 0 | card  slot 0 → item  73
  stat 0 | drop  slot 0 → item  87
  stat 0 | drop  slot 1 → item 238
  stat 0 | drop  slot 2 → item 239
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 247
  stat 0 | steal slot 1 → item  99
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 191

[evt_battle_cw_e061]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 249
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 109
  stat 0 | steal slot 1 → item  68
  stat 0 | steal slot 2 → item 173
  stat 0 | steal slot 3 → item 255

[evt_battle_cw_e062]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 249
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 189
  stat 0 | steal slot 1 → item  27
  stat 0 | steal slot 2 → item  13
  stat 0 | steal slot 3 → item 255

[evt_battle_cw_e063]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 249
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 146
  stat 0 | steal slot 1 → item  62
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 171
  stat 1 | card  slot 0 → item 255
  stat 1 | drop  slot 0 → item 255
  stat 1 | drop  slot 1 → item 255
  stat 1 | drop  slot 2 → item 255
  stat 1 | drop  slot 3 → item 255
  stat 1 | steal slot 0 → item  87
  stat 1 | steal slot 1 → item 255
  stat 1 | steal slot 2 → item 255
  stat 1 | steal slot 3 → item 255
  stat 2 | card  slot 0 → item 255
  stat 2 | drop  slot 0 → item 255
  stat 2 | drop  slot 1 → item 255
  stat 2 | drop  slot 2 → item 255
  stat 2 | drop  slot 3 → item 255
  stat 2 | steal slot 0 → item 239
  stat 2 | steal slot 1 → item 255
  stat 2 | steal slot 2 → item 255
  stat 2 | steal slot 3 → item 255

[evt_battle_cw_e064]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item  87
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item  19
  stat 0 | steal slot 1 → item 196
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 147

[evt_battle_cw_e065]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item 255
  stat 0 | drop  slot 1 → item 255
  stat 0 | drop  slot 2 → item 255
  stat 0 | drop  slot 3 → item 255
  stat 0 | steal slot 0 → item 238
  stat 0 | steal slot 1 → item 172
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item 208

[evt_battle_cw_e066]
  stat 0 | card  slot 0 → item 255
  stat 0 | drop  slot 0 → item  87
  stat 0 | drop  slot 1 → item 240
  stat 0 | drop  slot 2 → item 238
  stat 0 | drop  slot 3 → item 239
  stat 0 | steal slot 0 → item 239
  stat 0 | steal slot 1 → item 201
  stat 0 | steal slot 2 → item 255
  stat 0 | steal slot 3 → item  49

[evt_battle_cw_e086]
